        PROGRAM D2500     ZERO LIFT WAVE DRAG
   CONFIGURATION DESCRIPTION

 AST-205   5 ABREAST BLENDED FUSELAGE, W-F JUNCTION CORRECTION, WITH WING FINS   

 Entering subroutine OVL10 (START)
  AST-205   5 ABREAST BLENDED FUSELAGE, W-F JUNCTION CORRECTION, WITH WING FINS   

          ARBITRARY BODY AREAS


CYCLE=  1          BODY SEGMENT 1

                X           S           Z         R(EQ)       S(EQ)
               0.0000      0.0000     -1.7000      0.0000      0.0000
              10.8620      8.9234     -1.7110      1.6854      8.9234
              21.7240     24.1314     -1.7115      2.7715     24.1314
              32.5860     43.6582     -1.7107      3.7278     43.6582
              43.4480     63.6291     -1.7823      4.5004     63.6291
              54.3100     88.4155     -1.9823      5.3050     88.4155
              65.1720    103.1717     -2.4589      5.7307    103.1717
              75.4470    107.8712     -3.1521      5.8597    107.8712
              86.8970     99.8824     -4.1701      5.6386     99.8824
              97.7590     89.2779     -5.6194      5.3309     89.2779
             108.6210     86.8930     -7.1144      5.2592     86.8930
             119.4830     86.6743     -8.5015      5.2525     86.6743
             130.3440     86.5715     -9.8735      5.2494     86.5715
             141.2070     86.6339    -11.1880      5.2513     86.6339
             152.0690     86.6947    -12.3327      5.2532     86.6947
             162.9310     86.7871    -13.4087      5.2560     86.7871
             173.7930     90.9409    -14.3157      5.3803     90.9409
             184.6550     93.3500    -15.1873      5.4511     93.3500
             195.5170     94.2997    -15.8017      5.4787     94.2997
             206.3790     97.3844    -16.4275      5.5676     97.3844
             217.2410     98.5305    -16.9229      5.6003     98.5305
             228.1030     94.1220    -17.3706      5.4736     94.1220
             238.9960     88.8394    -17.4386      5.3177     88.8394
             249.8280     77.9697    -17.3587      4.9818     77.9697
             260.6900     59.9296    -17.1243      4.3676     59.9296
             271.5520     45.6196    -16.6277      3.8107     45.6196
             282.4140     30.0772    -15.9178      3.0942     30.0772
             293.2760     16.4137    -15.1220      2.2857     16.4137
             304.1380      6.2713    -14.2310      1.4129      6.2713
             315.0000      0.0000    -13.0190      0.0000      0.0000
 Leaving OVL10 (START)
 Entering OVL20 (FUSFIT)
 Leaving OVL20 (FUSFIT)
 Entering OVL30 (SLOPE)
 Leaving OVL30 (SLOPE)
 Entering OVL40 (XMAT)
 Leaving OVL40 (XMAT)
 Entering OVL50 (ADIST)
 Leaving OVL50 (ADIST)
 Entering OVL60 (OUT)
  AST-205   5 ABREAST BLENDED FUSELAGE, W-F JUNCTION CORRECTION, WITH WING FINS   

          CASE NO.    1    CYCLE   1
          MACH =  1.400      NX = 60      NTHETA = 16


          S(X) COMPONENT BUILD UP AT THETA = -90.000

          S(B),CAPTURE =   0.0000      S(P),CAPTURE =  83.5171

       X         S(B)       S(BW)     S(BWP)    S(BWPF)   S(BWPFC)
 317.8390     0.000     0.000    47.505    47.505    47.505   47.5054    0.0000
  AST-205   5 ABREAST BLENDED FUSELAGE, W-F JUNCTION CORRECTION, WITH WING FINS   

          CASE NO.    1    CYCLE   1
          MACH =  1.400      NX = 60      NTHETA = 16


          OPTIMUM FUSELAGE AREA DISTRIBUTION WITH RESTRAINTS AT

 X=    174.8114


        N        X          Z          R          S
        0     0.0000    -1.7000     0.0000     0.0000
        1     5.2973    -1.7054     1.0233     3.2895
        2    10.5946    -1.7107     1.4678     6.7683
        3    15.8919    -1.7112     1.9667    12.1516
        4    21.1893    -1.7115     2.4079    18.2149
        5    26.4866    -1.7112     2.8442    25.4136
        6    31.7839    -1.7108     3.2402    32.9834
        7    37.0812    -1.7404     3.5980    40.6688
        8    42.3785    -1.7753     3.9407    48.7855
        9    47.6758    -1.8602     4.3016    58.1309
       10    52.9732    -1.9577     4.6686    68.4723
       11    58.2705    -2.1561     4.9745    77.7421
       12    63.5678    -2.3885     5.2693    87.2270
       13    68.8651    -2.7080     5.5322    96.1498
       14    74.1624    -3.0654     5.7483   103.8070
       15    79.4597    -3.5088     5.8509   107.5465
       16    84.7571    -3.9798     5.8800   108.6193
       17    90.0544    -4.5914     5.8673   108.1512
       18    95.3517    -5.2982     5.8401   107.1504
       19   100.6490    -6.0171     5.8223   106.4986
       20   105.9463    -6.7463     5.8113   106.0956
       21   111.2436    -7.4493     5.7862   105.1805
       22   116.5410    -8.1258     5.7505   103.8870
       23   121.8383    -8.7990     5.7081   102.3607
       24   127.1356    -9.4682     5.6653   100.8316
       25   132.4329   -10.1263     5.6226    99.3175
       26   137.7302   -10.7673     5.5796    97.8031
       27   143.0275   -11.3799     5.5329    96.1743
       28   148.3248   -11.9381     5.4810    94.3777
       29   153.6222   -12.4865     5.4140    92.0853
       30   158.9195   -13.0113     5.3455    89.7680
       31   164.2168   -13.5160     5.3204    88.9271
       32   169.5141   -13.9584     5.3462    89.7935
       33   174.8114   -14.3974     5.3899    91.2666
       34   180.1087   -14.8225     5.4469    93.2071
       35   185.4061   -15.2298     5.5685    97.4152
       36   190.7034   -15.5294     5.7468   103.7536
       37   196.0007   -15.8296     5.9306   110.4959
       38   201.2980   -16.1348     6.0828   116.2412
       39   206.5953   -16.4374     6.2041   120.9232
       40   211.8926   -16.6790     6.2985   124.6303
       41   217.1900   -16.9205     6.3281   125.8057
       42   222.4873   -17.1391     6.2702   123.5129
       43   227.7846   -17.3574     6.1724   119.6904
       44   233.0819   -17.4017     6.0255   114.0609
       45   238.3792   -17.4348     5.8289   106.7388
       46   243.6765   -17.4041     5.5929    98.2694
       47   248.9738   -17.3650     5.3431    89.6879
       48   254.2712   -17.2628     5.0493    80.0950
       49   259.5685   -17.1485     4.7345    70.4190
       50   264.8658   -16.9334     4.4309    61.6795
       51   270.1631   -16.6912     4.1326    53.6530
       52   275.4604   -16.3723     3.8222    45.8962
       53   280.7578   -16.0261     3.4115    36.5634
       54   286.0551   -15.6511     2.8638    25.7661
       55   291.3524   -15.2629     2.2912    16.4926
       56   296.6497   -14.8452     1.8006    10.1858
       57   301.9470   -14.4107     1.3041     5.3431
       58   307.2443   -13.8844     0.9001     2.5455
       59   312.5417   -13.2933     0.4441     0.6195
       60   317.8390   -13.0190     0.0000     0.0000
  AST-205   5 ABREAST BLENDED FUSELAGE, W-F JUNCTION CORRECTION, WITH WING FINS   

          CASE NO.    1    CYCLE   1
          MACH =  1.400      NX = 60      NTHETA = 16



          D/Q ASSOCIATED WITH VARIOUS VALUES OF THETA

          N              THETA                  D/Q

           0             -90.000               13.91768
           1             -78.750               11.64233
           2             -67.500               11.37176
           3             -56.250               11.94017
           4             -45.000               12.40065
           5             -33.750               12.30900
           6             -22.500               12.74666
           7             -11.250               12.00136
           8               0.000               12.26912
           9              11.250               13.13102
          10              22.500               13.59424
          11              33.750               15.54561
          12              45.000               13.71385
          13              56.250               14.13191
          14              67.500               14.17313
          15              78.750               12.35842
          16              90.000               15.09386
  WING VOLUME CHECK
     Exact Volume  13417.8379
     Equivalent body volume  13573.0107
  ENTIRE AIRCRAFT
     D/Q= 12.9472084
     CDW= 1.53275824E-03
  DRAG OF TRANSFERRED AREAS
     Opt.Eq. Body CDW= 6.77594333E-04
     Average Eq. body CDW= 1.04803604E-03
     Opt. CDW*= 1.16231653E-03
     Potential CDW* change= -3.70441703E-04
 Leaving OVL60 (OUT)
 Cycle completed successfully
1
 End of this case.
   CONFIGURATION DESCRIPTION

 AST-205   SAME CONFIGURATION BUT WITHOUT WING FINS                              

 Entering subroutine OVL10 (START)
 Leaving OVL10 (START)
 Entering OVL50 (ADIST)
 Leaving OVL50 (ADIST)
 Entering OVL60 (OUT)
  AST-205   SAME CONFIGURATION BUT WITHOUT WING FINS                              

          CASE NO.    1    CYCLE   1
          MACH =  1.400      NX = 60      NTHETA = 16


          S(X) COMPONENT BUILD UP AT THETA = -90.000

          S(B),CAPTURE =   0.0000      S(P),CAPTURE =  83.5171

       X         S(B)       S(BW)     S(BWP)    S(BWPF)   S(BWPFC)
    -1.6657      0.000      0.000      0.000      0.000      0.000
     3.5576      2.143      2.143      2.143      2.143      2.143
     8.7808      8.302      8.302      8.302      8.302      8.302
    14.0041     14.969     14.969     14.969     14.969     14.969
    19.2273     22.926     22.926     22.926     22.926     22.926
    24.4505     31.704     31.704     31.704     31.704     31.704
    29.6738     41.411     41.411     41.411     41.411     41.411
    34.8970     51.307     51.307     51.307     51.307     51.307
    40.1203     61.261     61.261     61.261     61.261     61.261
    45.3435     73.162     73.162     73.162     73.162     73.162
    50.5667     85.899     85.899     85.899     85.899     85.899
    55.7900     97.360     97.360     97.360     97.360     97.360
    61.0132    105.326    105.326    105.326    105.326    105.326
    66.2365    111.925    111.925    111.925    111.925    111.925
    71.4597    114.147    117.779    117.779    117.779    117.779
    76.6829    113.595    125.047    125.047    125.047    125.047
    81.9062    110.578    131.595    131.595    131.595    131.595
    87.1294    108.817    140.256    140.256    140.256    140.256
    92.3527    104.993    147.319    147.319    147.319    147.319
    97.5759    101.595    155.014    155.014    155.014    155.014
   102.7991     99.979    164.437    164.437    164.437    164.437
   108.0224     99.100    174.458    174.458    174.458    174.458
   113.2456     98.929    184.969    184.969    184.969    184.969
   118.4688     98.711    194.981    194.981    194.981    194.981
   123.6921     98.310    204.154    204.154    204.154    204.154
   128.9153     97.704    212.506    212.506    212.506    212.506
   134.1386     96.708    219.769    219.769    219.769    219.769
   139.3618     96.395    227.118    227.118    227.118    227.118
   144.5850     96.065    233.937    233.937    233.937    233.937
   149.8083     96.109    240.655    240.655    240.655    240.655
   155.0315     96.827    245.377    245.377    245.377    245.377
   160.2548     98.614    247.637    247.637    247.637    247.637
   165.4780    100.157    246.331    246.331    246.331    246.331
   170.7012     99.466    239.278    239.278    239.278    239.278
   175.9245     99.391    229.833    230.963    230.963    230.963
   181.1477    100.540    218.556    224.939    224.939    224.939
   186.3710    101.757    204.245    218.008    218.008    218.008
   191.5942    102.224    186.140    207.558    207.558    207.558
   196.8174    102.536    166.156    195.538    195.538    195.538
   202.0407    101.796    143.606    181.227    181.227    181.227
   207.2639     99.489    125.431    170.155    170.155    170.155
   212.4872     94.741    116.263    163.668    163.668    163.668
   217.7104     91.411    109.042    156.547    156.547    156.547
   222.9336     87.382     97.896    145.401    145.401    145.401
   228.1569     82.003     85.312    132.817    132.817    132.817
   233.3801     75.194     75.194    122.699    122.699    122.699
   238.6033     67.013     67.013    114.518    114.518    114.518
   243.8266     58.346     58.346    105.852    105.852    105.852
   249.0498     51.104     51.104     98.609     98.609     98.609
   254.2731     44.485     44.485     91.990     91.990     91.990
   259.4963     37.379     37.379     84.884     84.884     84.884
   264.7195     30.835     30.835     78.340     78.340     79.312
   269.9428     24.430     24.430     71.935     71.935     76.618
   275.1660     18.660     18.660     66.165     66.421     75.177
   280.3893     13.451     13.451     60.956     62.043     71.711
   285.6125      9.007      9.007     56.513     58.731     60.007
   290.8358      5.133      5.133     52.639     55.949     55.949
   296.0590      1.519      1.519     49.024     52.707     52.707
   301.2822      0.037      0.037     47.542     50.081     50.081
   306.5055      0.000      0.000     47.505     48.452     48.452
   311.7287      0.000      0.000     47.505     47.505     47.505
  AST-205   SAME CONFIGURATION BUT WITHOUT WING FINS                              

          CASE NO.    1    CYCLE   1
          MACH =  1.400      NX = 60      NTHETA = 16


          S(X) COMPONENT BUILD UP AT THETA = -45.000

          S(B),CAPTURE =   0.0000      S(P),CAPTURE =  83.5171

       X         S(B)       S(BW)     S(BWP)    S(BWPF)   S(BWPFC)
    -1.1778      0.000      0.000      0.000      0.000      0.000
     4.0522      2.147      2.147      2.147      2.147      2.147
     9.2821      8.313      8.313      8.313      8.313      8.313
    14.5121     14.991     14.991     14.991     14.991     14.991
    19.7420     22.963     22.963     22.963     22.963     22.963
    24.9720     31.759     31.759     31.759     31.759     31.759
    30.2019     41.456     41.456     41.456     41.456     41.456
    35.4319     51.275     51.275     51.275     51.275     51.275
    40.6618     61.450     61.450     61.450     61.450     61.450
    45.8918     73.174     73.174     73.174     73.174     73.174
    51.1217     85.161     85.161     85.161     85.161     85.161
    56.3517     95.591     95.591     95.591     95.591     95.591
    61.5816    103.410    103.410    103.410    103.410    103.410
    66.8116    109.441    110.119    110.119    110.119    110.119
    72.0415    111.433    116.107    116.107    116.107    116.107
    77.2715    110.871    122.559    122.559    122.559    122.559
    82.5014    108.130    128.969    128.969    128.969    128.969
    87.7314    105.080    136.009    136.009    136.009    136.009
    92.9613    100.439    141.911    141.911    141.911    141.911
    98.1913     97.473    149.733    149.733    149.733    149.733
   103.4212     96.091    159.263    159.263    159.263    159.263
   108.6512     95.212    169.189    169.189    169.189    169.189
   113.8811     95.046    179.593    179.593    179.593    179.593
   119.1111     94.902    189.518    189.518    189.518    189.518
   124.3410     94.674    198.796    198.796    198.796    198.796
   129.5710     94.449    207.515    207.515    207.515    207.515
   134.8009     93.846    215.481    215.481    215.481    215.481
   140.0309     93.461    223.155    223.155    223.155    223.155
   145.2608     93.230    230.469    230.469    230.469    230.469
   150.4908     93.104    236.992    236.992    236.992    236.992
   155.7207     93.545    240.830    240.830    240.830    240.830
   160.9507     95.111    242.040    242.500    242.500    242.500
   166.1806     96.697    239.661    242.201    242.201    242.201
   171.4106     97.680    234.333    240.377    240.377    240.377
   176.6405     97.662    225.305    235.152    235.152    235.152
   181.8705     97.999    212.306    226.105    226.105    226.105
   187.1004     99.042    193.356    211.251    211.251    211.251
   192.3304    100.270    169.634    191.172    191.172    191.172
   197.5603    100.837    156.264    180.636    180.636    180.636
   202.7903    100.947    146.828    173.346    173.346    173.346
   208.0202     99.971    138.438    167.086    167.086    167.086
   213.2502     97.620    127.981    160.090    160.090    160.090
   218.4801     93.908    117.068    153.064    153.064    153.064
   223.7101     90.526    108.284    148.295    148.295    148.295
   228.9400     86.123     99.731    142.834    142.834    142.834
   234.1700     81.003     91.706    136.911    136.911    136.911
   239.3999     73.925     83.018    130.023    130.023    130.023
   244.6299     65.834     73.933    121.438    121.438    121.438
   249.8598     57.455     64.863    112.369    112.369    112.369
   255.0898     50.282     56.883    104.389    104.389    104.389
   260.3197     43.387     48.828     96.334     96.334     96.334
   265.5497     36.239     40.623     88.128     88.128     88.406
   270.7796     29.521     32.519     80.025     80.025     83.106
   276.0096     23.052     24.241     71.746     71.782     79.013
   281.2395     17.278     17.321     64.827     65.458     72.384
   286.4695     12.064     12.064     59.569     61.295     65.305
   291.6994      7.754      7.754     55.259     58.238     61.297
   296.9294      3.557      3.557     51.062     54.953     56.251
   302.1593      0.634      0.634     48.139     51.618     51.632
   307.3893      0.000      0.000     47.505     48.832     48.832
   312.6192      0.000      0.000     47.505     47.505     47.505
  AST-205   SAME CONFIGURATION BUT WITHOUT WING FINS                              

          CASE NO.    1    CYCLE   1
          MACH =  1.400      NX = 60      NTHETA = 16


          S(X) COMPONENT BUILD UP AT THETA =   0.000

          S(B),CAPTURE =   0.0000      S(P),CAPTURE =  83.5171

       X         S(B)       S(BW)     S(BWP)    S(BWPF)   S(BWPFC)
     0.0000      0.000      0.000      0.000      0.000      0.000
     5.3310      2.227      2.227      2.227      2.227      2.227
    10.6620      8.558      8.558      8.558      8.558      8.558
    15.9930     15.401     15.401     15.401     15.401     15.401
    21.3240     23.607     23.607     23.607     23.607     23.607
    26.6550     32.647     32.647     32.647     32.647     32.647
    31.9860     42.486     42.486     42.486     42.486     42.486
    37.3170     52.276     52.276     52.276     52.276     52.276
    42.6480     63.041     63.041     63.041     63.041     63.041
    47.9790     74.334     74.334     74.334     74.334     74.334
    53.3100     84.570     84.570     84.570     84.570     84.570
    58.6410     94.082     94.082     94.082     94.082     94.082
    63.9719    100.538    100.538    100.538    100.538    100.538
    69.3029    104.822    105.730    105.730    105.730    105.730
    74.6339    105.422    110.375    110.375    110.375    110.375
    79.9649    104.348    115.070    115.070    115.070    115.070
    85.2959    101.137    120.076    120.076    120.076    120.076
    90.6269     96.255    124.431    124.431    124.431    124.431
    95.9579     90.981    129.054    129.054    129.054    129.054
   101.2889     88.394    136.683    136.683    136.683    136.683
   106.6199     87.369    146.091    146.091    146.091    146.091
   111.9509     86.829    156.002    156.002    156.002    156.002
   117.2819     86.739    166.201    166.201    166.201    166.201
   122.6129     86.661    176.101    176.101    176.101    176.101
   127.9439     86.598    185.519    185.519    185.519    185.519
   133.2749     86.590    194.699    194.699    194.699    194.699
   138.6059     86.634    203.652    203.652    203.652    203.652
   143.9369     86.665    212.129    212.129    212.129    212.129
   149.2679     86.686    220.087    220.087    220.087    220.087
   154.5989     86.725    227.384    227.384    227.384    227.384
   159.9299     86.839    232.220    232.220    232.220    232.220
   165.2609     87.804    234.098    234.761    234.761    234.761
   170.5919     89.597    234.960    237.439    237.439    237.439
   175.9229     91.217    230.929    236.303    236.303    236.303
   181.2539     92.597    218.602    227.836    227.836    227.836
   186.5849     93.461    198.843    212.072    212.072    212.072
   191.9158     93.965    180.056    197.443    197.443    197.443
   197.2468     94.868    169.931    190.611    190.611    190.611
   202.5778     96.197    161.698    184.520    184.520    184.520
   207.9088     97.335    154.347    178.099    178.099    178.099
   213.2398     97.805    147.436    171.279    171.279    171.279
   218.5708     97.039    140.548    165.684    165.684    165.684
   223.9018     95.953    132.953    159.965    159.965    159.965
   229.2328     93.784    123.582    152.544    152.544    152.544
   234.5638     90.836    114.519    146.518    146.518    146.518
   239.8948     86.976    105.880    141.837    141.837    141.837
   245.2258     82.629     97.866    137.682    137.682    137.682
   250.5568     75.803     87.999    130.446    130.446    130.446
   255.8878     68.060     77.816    122.345    122.345    122.345
   261.2188     59.943     68.239    114.838    114.838    114.838
   266.5498     52.165     59.519    107.025    107.025    107.025
   271.8808     44.977     51.721     99.227     99.227     99.227
   277.2118     37.347     43.577     91.082     91.082     92.146
   282.5428     29.938     35.349     82.854     82.854     87.674
   287.8738     22.883     27.450     74.956     75.331     82.052
   293.2048     16.581     20.378     67.883     69.451     73.680
   298.5358     10.996     13.995     61.501     64.630     67.983
   303.8668      6.410      8.025     55.530     59.967     62.733
   309.1978      1.835      2.149     49.655     53.607     55.245
   314.5287      0.012      0.012     47.518     47.541     48.278
   319.8597      0.000      0.000     47.505     47.505     47.505
  AST-205   SAME CONFIGURATION BUT WITHOUT WING FINS                              

          CASE NO.    1    CYCLE   1
          MACH =  1.400      NX = 60      NTHETA = 16


          S(X) COMPONENT BUILD UP AT THETA =  45.000

          S(B),CAPTURE =   0.0000      S(P),CAPTURE =  83.5171

       X         S(B)       S(BW)     S(BWP)    S(BWPF)   S(BWPFC)
     1.1778      0.000      0.000      0.000      0.000      0.000
     6.6318      2.325      2.325      2.325      2.325      2.325
    12.0859      8.867      8.867      8.867      8.867      8.867
    17.5399     15.912     15.912     15.912     15.912     15.912
    22.9940     24.393     24.393     24.393     24.393     24.393
    28.4480     33.747     33.747     33.747     33.747     33.747
    33.9021     43.708     43.708     43.708     43.708     43.708
    39.3561     53.555     53.555     53.555     53.555     53.555
    44.8101     63.894     63.894     63.894     63.894     63.894
    50.2642     75.332     75.332     75.332     75.332     75.332
    55.7182     84.959     84.959     84.959     84.959     84.959
    61.1723     92.896     92.896     92.896     92.896     92.896
    66.6263     97.759     97.759     97.759     97.759     97.759
    72.0804    100.831    100.832    100.832    100.832    100.832
    77.5344    100.369    102.747    102.747    102.747    102.747
    82.9884     97.909    105.008    105.008    105.008    105.008
    88.4425     93.391    107.528    107.528    107.528    107.528
    93.8965     88.038    110.274    110.274    110.274    110.274
    99.3506     83.795    114.877    114.877    114.877    114.877
   104.8046     81.180    121.546    121.546    121.546    121.546
   110.2587     80.019    129.964    129.964    129.964    129.964
   115.7127     79.721    139.442    139.442    139.442    139.442
   121.1667     79.691    149.224    149.224    149.224    149.224
   126.6208     79.683    158.923    158.923    158.923    158.923
   132.0748     79.644    168.342    168.342    168.342    168.342
   137.5289     79.769    177.537    177.537    177.537    177.537
   142.9829     79.901    186.253    186.253    186.253    186.253
   148.4370     80.294    194.715    194.715    194.715    194.715
   153.8910     80.746    203.094    203.094    203.094    203.094
   159.3450     80.907    210.925    210.925    210.925    210.925
   164.7991     81.144    218.489    218.489    218.489    218.489
   170.2531     81.653    225.447    225.447    225.447    225.447
   175.7072     83.158    230.227    230.227    230.227    230.227
   181.1612     84.973    231.882    231.882    231.882    231.882
   186.6153     86.632    229.896    230.135    230.135    230.135
   192.0693     87.954    225.060    227.025    227.025    227.025
   197.5233     89.541    217.927    223.293    223.293    223.293
   202.9774     90.480    206.686    215.995    215.995    215.995
   208.4314     91.306    189.676    203.087    203.087    203.087
   213.8855     92.605    167.394    185.065    185.065    185.065
   219.3395     94.090    152.525    173.974    173.974    173.974
   224.7936     94.959    143.107    167.447    167.447    167.447
   230.2476     94.571    134.032    160.608    160.608    160.608
   235.7016     93.281    124.819    153.761    153.761    153.761
   241.1557     92.287    115.403    148.117    148.117    148.117
   246.6097     90.567    107.665    144.456    144.456    144.456
   252.0638     87.339    100.236    141.139    141.139    141.139
   257.5178     82.764     92.920    136.735    136.735    136.735
   262.9719     76.252     84.866    130.866    130.866    130.866
   268.4259     67.931     75.566    122.957    122.957    122.957
   273.8799     59.893     66.788    114.294    114.294    114.294
   279.3340     52.345     58.257    105.762    105.762    105.762
   284.7880     44.798     49.659     97.164     97.164     97.164
   290.2421     36.416     40.326     87.831     87.831     89.111
   295.6961     28.380     30.873     78.378     78.687     83.388
   301.1502     20.700     21.504     69.010     70.812     78.469
   306.6042     14.038     14.038     61.544     65.415     70.943
   312.0583      8.377      8.377     55.883     61.117     64.306
   317.5123      2.950      2.950     50.455     52.764     54.640
   322.9663      0.077      0.077     47.583     47.583     48.411
   328.4204      0.000      0.000     47.505     47.505     47.505
  AST-205   SAME CONFIGURATION BUT WITHOUT WING FINS                              

          CASE NO.    1    CYCLE   1
          MACH =  1.400      NX = 60      NTHETA = 16


          S(X) COMPONENT BUILD UP AT THETA =  90.000

          S(B),CAPTURE =   0.0000      S(P),CAPTURE =  83.5171

       X         S(B)       S(BW)     S(BWP)    S(BWPF)   S(BWPFC)
     1.6657      0.000      0.000      0.000      0.000      0.000
     7.1005      2.306      2.306      2.306      2.306      2.306
    12.5353      8.814      8.814      8.814      8.814      8.814
    17.9702     15.827     15.827     15.827     15.827     15.827
    23.4050     24.262     24.262     24.262     24.262     24.262
    28.8398     33.567     33.567     33.567     33.567     33.567
    34.2747     43.448     43.448     43.448     43.448     43.448
    39.7095     53.182     53.182     53.182     53.182     53.182
    45.1444     62.822     62.822     62.822     62.822     62.822
    50.5792     74.169     74.169     74.169     74.169     74.169
    56.0140     84.380     84.380     84.380     84.380     84.380
    61.4489     91.317     91.317     91.317     91.317     91.317
    66.8837     95.968     95.968     95.968     95.968     95.968
    72.3186     98.938     98.938     98.938     98.938     98.938
    77.7534     98.888     98.998     98.998     98.998     98.998
    83.1882     95.960    100.103    100.103    100.103    100.103
    88.6231     91.302    101.602    101.602    101.602    101.602
    94.0579     85.920    103.564    103.564    103.564    103.564
    99.4927     82.084    107.763    107.763    107.763    107.763
   104.9276     79.266    113.522    113.522    113.522    113.522
   110.3624     77.414    120.602    120.602    120.602    120.602
   115.7973     77.158    129.524    129.524    129.524    129.524
   121.2321     77.120    138.832    138.832    138.832    138.832
   126.6669     77.084    148.149    148.149    148.149    148.149
   132.1018     77.092    157.441    157.441    157.441    157.441
   137.5366     77.120    166.557    166.557    166.557    166.557
   142.9715     77.370    175.505    175.505    175.505    175.505
   148.4063     77.490    183.891    183.891    183.891    183.891
   153.8411     78.214    192.428    192.428    192.428    192.428
   159.2760     78.559    200.101    200.101    200.101    200.101
   164.7108     78.839    207.270    207.270    207.270    207.270
   170.1456     79.068    213.967    213.967    213.967    213.967
   175.5805     80.058    221.169    221.169    221.169    221.169
   181.0153     81.772    227.978    227.978    227.978    227.978
   186.4501     83.572    231.767    231.767    231.767    231.767
   191.8850     85.069    232.306    232.306    232.306    232.306
   197.3198     86.307    229.396    229.396    229.396    229.396
   202.7547     88.396    224.541    224.541    224.541    224.541
   208.1895     89.187    215.593    215.593    215.593    215.593
   213.6243     90.011    203.809    204.549    204.549    204.549
   219.0592     91.278    189.622    195.482    195.482    195.482
   224.4940     92.915    172.997    186.524    186.524    186.524
   229.9289     93.885    154.604    176.091    176.091    176.091
   235.3637     93.748    133.158    162.944    162.944    162.944
   240.7985     92.079    114.388    152.763    152.763    152.763
   246.2334     91.434    109.659    155.125    155.125    155.125
   251.6682     90.449    104.409    151.914    151.914    151.914
   257.1031     87.622     95.841    143.346    143.346    143.346
   262.5379     82.912     85.344    132.849    132.849    132.849
   267.9727     76.715     76.715    124.221    124.221    124.221
   273.4076     68.132     68.132    115.638    115.638    115.638
   278.8424     60.189     60.189    107.695    107.695    107.695
   284.2773     52.898     52.898    100.404    100.404    100.404
   289.7121     45.342     45.342     92.848     92.848     92.848
   295.1469     36.729     36.729     84.235     84.235     85.095
   300.5818     28.467     28.467     75.972     76.621     80.504
   306.0166     20.538     20.538     68.043     70.676     77.820
   311.4514     13.702     13.702     61.207     66.122     74.381
   316.8863      7.946      7.946     55.452     59.996     64.435
   322.3211      2.291      2.291     49.796     50.727     50.891
   327.7560      0.000      0.000     47.505     47.505     47.505
1 INTERNAL RESTRAINT POINTS (XI*)

   SN=    0.0000   SB=   47.5054   ELL=  317.8390
             XF            SF
          174.8114      237.7938
  AST-205   SAME CONFIGURATION BUT WITHOUT WING FINS                              

          CASE NO.    1    CYCLE   1
          MACH =  1.400      NX = 60      NTHETA = 16


          SBAR(X*) AVERAGE EQUIVALENT BODY

      X*      SBAR      SBAR      SBAR      SBAR      SBAR      SBAR     DELTA
                B         BW       BWP       BWPF     BWPFC     REST.      SBAR
   0.0000     0.000     0.000     0.000     0.000     0.000    0.0000    0.0000
   5.2973     2.198     2.197     2.197     2.197     2.197    2.3606    0.1634
  10.5946     8.469     8.467     8.467     8.467     8.467    6.6038   -1.8633
  15.8919    15.260    15.256    15.257    15.257    15.257   11.9965   -3.2605
  21.1893    23.375    23.370    23.371    23.371    23.371   18.2586   -5.1122
  26.4866    32.346    32.338    32.340    32.340    32.340   25.2184   -7.1214
  31.7839    42.089    42.080    42.081    42.081    42.081   32.7527   -9.3287
  37.0812    51.842    51.830    51.832    51.832    51.832   40.7653  -11.0664
  42.3785    62.005    61.991    61.993    61.993    61.993   49.1770  -12.8164
  47.6758    73.446    73.428    73.431    73.431    73.431   57.9194  -15.5117
  52.9732    84.382    84.362    84.365    84.365    84.365   66.9324  -17.4326
  58.2705    93.715    93.691    93.695    93.695    93.695   76.1614  -17.5337
  63.5678   100.259   100.232   100.236   100.236   100.236   85.5559  -14.6803
  68.8651   104.912   105.227   105.232   105.232   105.232   95.0687  -10.1632
  74.1624   106.013   109.105   109.111   109.111   109.111  104.6546   -4.4559
  79.4597   104.721   113.297   113.303   113.303   113.303  114.2701    0.9672
  84.7571   101.315   117.644   117.650   117.650   117.650  123.8729    6.2228
  90.0544    97.115   122.296   122.302   122.302   122.302  133.4210   11.1189
  95.3517    92.739   127.407   127.414   127.414   127.414  142.8728   15.4585
 100.6490    89.688   134.217   134.225   134.225   134.225  152.1862   17.9615
 105.9463    88.206   142.833   142.841   142.841   142.841  161.3184   18.4778
 111.2436    87.598   152.405   152.413   152.413   152.413  170.2257   17.8130
 116.5410    87.348   162.271   162.279   162.279   162.279  178.8623   16.5834
 121.8383    87.279   172.107   172.116   172.116   172.116  187.1806   15.0646
 127.1356    87.201   181.553   181.562   181.562   181.562  195.1297   13.5679
 132.4329    87.166   190.599   190.609   190.609   190.608  202.6549   12.0465
 137.7302    87.124   199.206   199.215   199.215   199.215  209.6964   10.4813
 143.0275    87.106   207.405   207.414   207.414   207.414  216.1879    8.7740
 148.3248    87.062   215.143   215.152   215.152   215.152  222.0538    6.9015
 153.6222    87.074   222.514   222.525   222.525   222.525  227.2054    4.6805
